mode: set
simple-secrets/main.go:8.13,10.2 1 0
simple-secrets/cmd/create_user.go:25.54,28.17 2 0
simple-secrets/cmd/create_user.go:28.17,31.4 2 0
simple-secrets/cmd/create_user.go:32.3,32.18 1 0
simple-secrets/cmd/create_user.go:32.18,34.4 1 0
simple-secrets/cmd/create_user.go:35.3,35.53 1 0
simple-secrets/cmd/create_user.go:35.53,38.4 2 0
simple-secrets/cmd/create_user.go:40.3,45.21 4 0
simple-secrets/cmd/create_user.go:45.21,47.4 1 0
simple-secrets/cmd/create_user.go:48.3,48.21 1 0
simple-secrets/cmd/create_user.go:48.21,52.4 3 0
simple-secrets/cmd/create_user.go:55.3,55.21 1 0
simple-secrets/cmd/create_user.go:55.21,57.4 1 0
simple-secrets/cmd/create_user.go:58.3,58.20 1 0
simple-secrets/cmd/create_user.go:58.20,62.4 3 0
simple-secrets/cmd/create_user.go:64.3,65.18 2 0
simple-secrets/cmd/create_user.go:66.16,67.29 1 0
simple-secrets/cmd/create_user.go:68.17,69.30 1 0
simple-secrets/cmd/create_user.go:70.11,71.66 1 0
simple-secrets/cmd/create_user.go:75.3,76.64 2 0
simple-secrets/cmd/create_user.go:76.64,78.4 1 0
simple-secrets/cmd/create_user.go:79.3,84.17 4 0
simple-secrets/cmd/create_user.go:84.17,86.4 1 0
simple-secrets/cmd/create_user.go:87.3,88.17 2 0
simple-secrets/cmd/create_user.go:88.17,90.4 1 0
simple-secrets/cmd/create_user.go:91.3,91.27 1 0
simple-secrets/cmd/create_user.go:91.27,92.30 1 0
simple-secrets/cmd/create_user.go:92.30,94.5 1 0
simple-secrets/cmd/create_user.go:96.3,105.17 5 0
simple-secrets/cmd/create_user.go:105.17,107.4 1 0
simple-secrets/cmd/create_user.go:108.3,108.61 1 0
simple-secrets/cmd/create_user.go:108.61,110.4 1 0
simple-secrets/cmd/create_user.go:112.3,114.13 3 0
simple-secrets/cmd/create_user.go:118.13,120.2 1 0
simple-secrets/cmd/delete.go:19.54,22.17 2 0
simple-secrets/cmd/delete.go:22.17,25.4 2 0
simple-secrets/cmd/delete.go:26.3,26.18 1 0
simple-secrets/cmd/delete.go:26.18,28.4 1 0
simple-secrets/cmd/delete.go:30.3,33.17 3 0
simple-secrets/cmd/delete.go:33.17,35.4 1 0
simple-secrets/cmd/delete.go:37.3,37.43 1 0
simple-secrets/cmd/delete.go:37.43,39.4 1 0
simple-secrets/cmd/delete.go:41.3,42.13 2 0
simple-secrets/cmd/delete.go:46.13,48.2 1 0
simple-secrets/cmd/get.go:18.54,21.17 2 0
simple-secrets/cmd/get.go:21.17,24.4 2 0
simple-secrets/cmd/get.go:25.3,25.18 1 0
simple-secrets/cmd/get.go:25.18,27.4 1 0
simple-secrets/cmd/get.go:29.3,30.17 2 0
simple-secrets/cmd/get.go:30.17,32.4 1 0
simple-secrets/cmd/get.go:34.3,36.17 3 0
simple-secrets/cmd/get.go:36.17,37.38 1 0
simple-secrets/cmd/get.go:37.38,40.5 2 0
simple-secrets/cmd/get.go:41.4,41.14 1 0
simple-secrets/cmd/get.go:44.3,45.13 2 0
simple-secrets/cmd/get.go:49.13,51.2 1 0
simple-secrets/cmd/list.go:26.54,27.18 1 0
simple-secrets/cmd/list.go:28.15,29.21 1 0
simple-secrets/cmd/list.go:30.18,31.24 1 0
simple-secrets/cmd/list.go:32.16,33.22 1 0
simple-secrets/cmd/list.go:34.11,35.90 1 0
